       SAM  NAD  NADP  ...  embedding_1021  embedding_1022  embedding_1023
0        0    0     0  ...        0.012503       -0.043451        0.065054
1        0    0     1  ...       -0.012311       -0.132687       -0.094161
2        0    0     0  ...       -0.058011       -0.038052        0.054511
3        0    0     1  ...        0.005957       -0.117980       -0.000571
4        0    0     0  ...       -0.091376        0.083914        0.260644
...    ...  ...   ...  ...             ...             ...             ...
73302    0    0     0  ...       -0.116388        0.030293       -0.037909
73303    0    0     1  ...       -0.125335       -0.065252        0.074283
73304    0    0     0  ...       -0.032453        0.052295        0.070231
73305    0    0     0  ...        0.074201       -0.053544        0.034022
73306    0    0     1  ...       -0.041677       -0.226980       -0.122969

[73307 rows x 1037 columns]
       NAD  NADP  FAD  SAM  CoA  THF  FMN  Menaquinone  GSH  Ubiquinone  \
1        0     1    0    0    0    0    0            0    0           0   
2        0     0    0    0    0    0    0            1    0           0   
8        0     0    0    0    0    0    0            0    0           0   
9        0     0    1    0    0    0    0            0    0           0   
14       0     0    0    0    0    0    0            0    1           0   
...    ...   ...  ...  ...  ...  ...  ...          ...  ...         ...   
73297    0     0    0    1    0    0    0            0    0           0   
73301    0     0    0    0    0    0    0            0    1           0   
73302    0     0    0    0    0    0    1            0    0           0   
73303    0     1    0    0    0    0    0            0    0           0   
73305    0     0    0    0    0    0    0            0    0           0   

       Plastoquinone  Ferredoxin  Ferricytochrome  
1                  0           0                0  
2                  0           0                0  
8                  0           0                0  
9                  0           0                0  
14                 0           0                0  
...              ...         ...              ...  
73297              0           0                0  
73301              0           0                0  
73302              0           0                0  
73303              0           0                0  
73305              0           1                0  

[21993 rows x 13 columns]
Fitting 3 folds for each of 18 candidates, totalling 54 fits
[CV] END estimator__algorithm=SAMME, estimator__learning_rate=0.5, estimator__n_estimators=50; total time=94.1min
[CV] END estimator__algorithm=SAMME.R, estimator__learning_rate=1.0, estimator__n_estimators=50; total time=94.3min
[CV] END estimator__algorithm=SAMME.R, estimator__learning_rate=0.5, estimator__n_estimators=50; total time=94.4min
[CV] END estimator__algorithm=SAMME, estimator__learning_rate=1.0, estimator__n_estimators=50; total time=94.7min
[CV] END estimator__algorithm=SAMME.R, estimator__learning_rate=0.5, estimator__n_estimators=50; total time=95.5min
[CV] END estimator__algorithm=SAMME.R, estimator__learning_rate=0.1, estimator__n_estimators=50; total time=95.6min
[CV] END estimator__algorithm=SAMME.R, estimator__learning_rate=1.0, estimator__n_estimators=50; total time=95.7min
[CV] END estimator__algorithm=SAMME, estimator__learning_rate=1.0, estimator__n_estimators=50; total time=99.8min
[CV] END estimator__algorithm=SAMME, estimator__learning_rate=1.0, estimator__n_estimators=50; total time=100.1min
[CV] END estimator__algorithm=SAMME, estimator__learning_rate=0.1, estimator__n_estimators=50; total time=100.1min
[CV] END estimator__algorithm=SAMME.R, estimator__learning_rate=0.1, estimator__n_estimators=50; total time=100.2min
[CV] END estimator__algorithm=SAMME, estimator__learning_rate=0.1, estimator__n_estimators=50; total time=100.2min
[CV] END estimator__algorithm=SAMME, estimator__learning_rate=0.5, estimator__n_estimators=50; total time=100.3min
[CV] END estimator__algorithm=SAMME.R, estimator__learning_rate=1.0, estimator__n_estimators=50; total time=100.4min
[CV] END estimator__algorithm=SAMME.R, estimator__learning_rate=0.1, estimator__n_estimators=50; total time=100.6min
